date,PM10 ( µg/m³ )
2015-01-14 00:00:00,"49,41490909"
2015-01-15 00:00:00,"77,66818182"
2015-01-16 00:00:00,"83,87345455"
2015-01-17 00:00:00,"77,11472727"
2015-01-18 00:00:00,"53,678"
2015-01-19 00:00:00,"86,108"
2015-01-20 00:00:00,"128,222"
2015-01-21 00:00:00,"92,808"
2015-01-22 00:00:00,"146,05"
2015-01-23 00:00:00,"90,7736"
2015-01-24 00:00:00,"80,5712"
2015-01-25 00:00:00,"88,0668"
2015-01-26 00:00:00,"86,6264"
2015-01-27 00:00:00,"83,274"
2015-01-28 00:00:00,"43,408"
2015-01-29 00:00:00,"41,626"
2015-01-30 00:00:00,"43,43"
2015-01-31 00:00:00,"21,102"
2015-02-01 00:00:00,"36,764"
2015-02-02 00:00:00,"34,58"
2015-02-03 00:00:00,"23,004"
2015-02-04 00:00:00,"54,424"
2015-02-05 00:00:00,"101,756"
2015-02-06 00:00:00,"110,048"
2015-02-07 00:00:00,"81,52"
2015-02-08 00:00:00,"45,9028"
2015-02-09 00:00:00,"38,6596"
2015-02-10 00:00:00,"28,3544"
2015-02-11 00:00:00,"22,3072"
2015-02-12 00:00:00,"31,328"
2015-02-13 00:00:00,"35,814"
2015-02-14 00:00:00,"42,628"
2015-02-15 00:00:00,"53,702"
2015-02-16 00:00:00,"44,18"
2015-02-17 00:00:00,"21,112"
2015-02-18 00:00:00,"24,14"
2015-02-19 00:00:00,"19,498"
2015-02-20 00:00:00,"40,262"
2015-02-21 00:00:00,"39,466"
2015-02-22 00:00:00,"67,168"
2015-02-23 00:00:00,"80,028"
2015-02-24 00:00:00,"66,05"
2015-02-25 00:00:00,"43,148"
2015-02-26 00:00:00,"71,912"
2015-02-27 00:00:00,"44,466"
2015-02-28 00:00:00,"40,942"
2015-03-01 00:00:00,"51,168"
2015-03-02 00:00:00,"88,70733333"
2015-03-03 00:00:00,"79,42866667"
2015-03-04 00:00:00,"25,2"
2015-03-05 00:00:00,"57,48733333"
2015-03-06 00:00:00,"89,67466667"
2015-03-07 00:00:00,"97,268"
2015-03-08 00:00:00,"66,728"
2015-03-09 00:00:00,"65,062"
2015-03-10 00:00:00,"78,166"
2015-03-11 00:00:00,"73,58"
2015-03-12 00:00:00,"31,268"
2015-03-13 00:00:00,"50,176"
2015-03-14 00:00:00,"45,37"
2015-03-15 00:00:00,"43,742"
2015-03-16 00:00:00,"33,23"
2015-03-17 00:00:00,"28,204"
2015-03-18 00:00:00,"43,49"
2015-03-19 00:00:00,"41,278"
2015-03-20 00:00:00,"42,566"
2015-03-21 00:00:00,"29,286"
2015-03-22 00:00:00,"29,644"
2015-03-23 00:00:00,"52,898"
2015-03-24 00:00:00,"36,238"
2015-03-25 00:00:00,"42,964"
2015-03-26 00:00:00,"68,804"
2015-03-27 00:00:00,"62,772"
2015-03-28 00:00:00,"35,326"
2015-03-29 00:00:00,"51,54"
2015-03-30 00:00:00,"37,392"
2015-03-31 00:00:00,"46,084"
2015-04-01 00:00:00,"52,304"
2015-04-02 00:00:00,"36,984"
2015-04-03 00:00:00,"40,228"
2015-04-04 00:00:00,"39,164"
2015-04-05 00:00:00,"55,594"
2015-04-06 00:00:00,"64,472"
2015-04-07 00:00:00,"18,176"
2015-04-08 00:00:00,"26,876"
2015-04-09 00:00:00,"18,538"
2015-04-10 00:00:00,"16,879"
2015-04-11 00:00:00,"25,976"
2015-04-12 00:00:00,"39,04"
2015-04-13 00:00:00,"48,588"
2015-04-14 00:00:00,"61,654"
2015-04-15 00:00:00,"63,096"
2015-04-16 00:00:00,"51,642"
2015-04-17 00:00:00,"78,414"
2015-04-18 00:00:00,"54,3892"
2015-04-19 00:00:00,"43,4104"
2015-04-20 00:00:00,"27,2736"
2015-04-21 00:00:00,"36,9028"
2015-04-22 00:00:00,"20,122"
2015-04-23 00:00:00,"21,044"
2015-04-24 00:00:00,"32,586"
2015-04-25 00:00:00,"54,456"
2015-04-26 00:00:00,"64,21"
2015-04-27 00:00:00,"57,392"
2015-04-28 00:00:00,"75,402"
2015-04-29 00:00:00,"66,543"
2015-04-30 00:00:00,"47,652"
2015-05-01 00:00:00,"34,29"
2015-05-02 00:00:00,"41,019"
2015-05-03 00:00:00,"44,436"
2015-05-04 00:00:00,"33,293"
2015-05-05 00:00:00,"40,012"
2015-05-06 00:00:00,"26,824"
2015-05-07 00:00:00,"34,444"
2015-05-08 00:00:00,"30,284"
2015-05-09 00:00:00,"15,922"
2015-05-10 00:00:00,"16,478"
2015-05-11 00:00:00,"22,088"
2015-05-12 00:00:00,"25,5"
2015-05-13 00:00:00,"22,442"
2015-05-14 00:00:00,"34,68"
2015-05-15 00:00:00,"60,252"
2015-05-16 00:00:00,"81,188"
2015-05-17 00:00:00,"100,77"
2015-05-18 00:00:00,"92,62"
2015-05-19 00:00:00,"57,79"
2015-05-20 00:00:00,"80,564"
2015-05-21 00:00:00,"69,108"
2015-05-22 00:00:00,"54,012"
2015-05-23 00:00:00,"54,5485"
2015-05-24 00:00:00,"58,909"
2015-05-25 00:00:00,"63,1295"
2015-05-26 00:00:00,"53,508"
2015-05-27 00:00:00,"72,112"
2015-05-28 00:00:00,"27,134"
2015-05-29 00:00:00,"28,806"
2015-05-30 00:00:00,"21,768"
2015-05-31 00:00:00,"29,46"
2015-06-01 00:00:00,"27,338"
2015-06-02 00:00:00,"26,02"
2015-06-03 00:00:00,"32,396"
2015-06-04 00:00:00,"21,106"
2015-06-05 00:00:00,"33,688"
2015-06-06 00:00:00,"46,932"
2015-06-07 00:00:00,"29,944"
2015-06-08 00:00:00,"39,204"
2015-06-09 00:00:00,"42,946"
2015-06-10 00:00:00,"48,786"
2015-06-11 00:00:00,"36,99"
2015-06-12 00:00:00,"39,596"
2015-06-13 00:00:00,"35,194"
2015-06-14 00:00:00,"28,696"
2015-06-15 00:00:00,"42,84"
2015-06-16 00:00:00,"58,798"
2015-06-17 00:00:00,"54,574"
2015-06-18 00:00:00,"37,752"
2015-06-19 00:00:00,"30,718"
2015-06-20 00:00:00,"31,926"
2015-06-21 00:00:00,"25,26"
2015-06-22 00:00:00,"43,484"
2015-06-23 00:00:00,"24,918"
2015-06-24 00:00:00,"34,418"
2015-06-25 00:00:00,"34,024"
2015-06-26 00:00:00,"30,346"
2015-06-27 00:00:00,"26,558"
2015-06-28 00:00:00,"23,886"
2015-06-29 00:00:00,"30,918"
2015-06-30 00:00:00,"37,548"
2015-07-01 00:00:00,"41,808"
2015-07-02 00:00:00,"34,464"
2015-07-03 00:00:00,"27,904"
2015-07-04 00:00:00,"26,618"
2015-07-05 00:00:00,"32,874"
2015-07-06 00:00:00,"39,986"
2015-07-07 00:00:00,"31,758"
2015-07-08 00:00:00,"28,958"
2015-07-09 00:00:00,"37,994"
2015-07-10 00:00:00,"54,68"
2015-07-11 00:00:00,"45,776"
2015-07-12 00:00:00,"26,866"
2015-07-13 00:00:00,"30,636"
2015-07-14 00:00:00,"34,34"
2015-07-15 00:00:00,"33,974"
2015-07-16 00:00:00,"22,782"
2015-07-17 00:00:00,"16,34"
2015-07-18 00:00:00,"17,946"
2015-07-19 00:00:00,"22,146"
2015-07-20 00:00:00,"28,14"
2015-07-21 00:00:00,"41,294"
2015-07-22 00:00:00,"30,436"
2015-07-23 00:00:00,"30,768"
2015-07-24 00:00:00,"45,336"
2015-07-25 00:00:00,"54,308"
2015-07-26 00:00:00,"55,582"
2015-07-27 00:00:00,"49,062"
2015-07-28 00:00:00,"48,582"
2015-07-29 00:00:00,"44,804"
2015-07-30 00:00:00,"51,116"
2015-07-31 00:00:00,"64,882"
2015-08-01 00:00:00,"50,014"
2015-08-02 00:00:00,"51,138"
2015-08-03 00:00:00,"42,774"
2015-08-04 00:00:00,"50,762"
2015-08-05 00:00:00,"58,942"
2015-08-06 00:00:00,"45,066"
2015-08-07 00:00:00,"41,608"
2015-08-08 00:00:00,"35,786"
2015-08-09 00:00:00,"35,16"
2015-08-10 00:00:00,"46,568"
2015-08-11 00:00:00,"42,858"
2015-08-12 00:00:00,"41,34"
2015-08-13 00:00:00,"55,342"
2015-08-14 00:00:00,"69,278"
2015-08-15 00:00:00,"43,956"
2015-08-16 00:00:00,"40,854"
2015-08-17 00:00:00,"55,824"
2015-08-18 00:00:00,"68,943"
2015-08-19 00:00:00,"58,728"
2015-08-20 00:00:00,"44,126"
2015-08-21 00:00:00,"38,626"
2015-08-22 00:00:00,"40,242"
2015-08-23 00:00:00,"39,512"
2015-08-24 00:00:00,"27,62"
2015-08-25 00:00:00,"28,356"
2015-08-26 00:00:00,"37,746"
2015-08-27 00:00:00,"32,882"
2015-08-28 00:00:00,"26,878"
2015-08-29 00:00:00,"35,70714286"
2015-08-30 00:00:00,"35,39028571"
2015-08-31 00:00:00,"41,64342857"
2015-09-01 00:00:00,"35,64457143"
2015-09-02 00:00:00,"51,91571429"
2015-09-03 00:00:00,"72,90685714"
2015-09-04 00:00:00,"65,972"
2015-09-05 00:00:00,"71,87514286"
2015-09-06 00:00:00,"80,48228571"
2015-09-07 00:00:00,"96,14542857"
2015-09-08 00:00:00,"92,97457143"
2015-09-09 00:00:00,"51,26771429"
2015-09-10 00:00:00,"58,88285714"
2015-09-11 00:00:00,"96,694"
2015-09-12 00:00:00,"84,502"
2015-09-13 00:00:00,"43,458"
2015-09-14 00:00:00,"39,16"
2015-09-15 00:00:00,"46,89"
2015-09-16 00:00:00,"51,132"
2015-09-17 00:00:00,"57,43"
2015-09-18 00:00:00,"42,418"
2015-09-19 00:00:00,"46,604"
2015-09-20 00:00:00,"74,176"
2015-09-21 00:00:00,"62,786"
2015-09-22 00:00:00,"66,744"
2015-09-23 00:00:00,"43,176"
2015-09-24 00:00:00,"33,11"
2015-09-25 00:00:00,"37,21"
2015-09-26 00:00:00,"49,524"
2015-09-27 00:00:00,"55,292"
2015-09-28 00:00:00,"52,041"
2015-09-29 00:00:00,"53,164"
2015-09-30 00:00:00,"36,37"
2015-10-01 00:00:00,"26,752"
2015-10-02 00:00:00,"24,208"
2015-10-03 00:00:00,"40,174"
2015-10-04 00:00:00,"50,822"
2015-10-05 00:00:00,"63,106"
2015-10-06 00:00:00,"75,306"
2015-10-07 00:00:00,"28,448"
2015-10-08 00:00:00,"42,728"
2015-10-09 00:00:00,"49,506"
2015-10-10 00:00:00,"35,11"
2015-10-11 00:00:00,"50,074"
2015-10-12 00:00:00,"68,802"
2015-10-13 00:00:00,"64,916"
2015-10-14 00:00:00,"42,146"
2015-10-15 00:00:00,"70,59"
2015-10-16 00:00:00,"58,89"
2015-10-17 00:00:00,"62,808"
2015-10-18 00:00:00,"94,426"
2015-10-19 00:00:00,"115,266"
2015-10-20 00:00:00,"119,59"
2015-10-21 00:00:00,"94,196"
2015-10-22 00:00:00,"44,436"
2015-10-23 00:00:00,"81,55"
2015-10-24 00:00:00,"39,524"
2015-10-25 00:00:00,"21,674"
2015-10-26 00:00:00,"33,296"
2015-10-27 00:00:00,"47,158"
2015-10-28 00:00:00,"27,102"
2015-10-29 00:00:00,"26,826"
2015-10-30 00:00:00,"58,71"
2015-10-31 00:00:00,"35,946"
2015-11-01 00:00:00,"31,522"
2015-11-02 00:00:00,"64,078"
2015-11-03 00:00:00,"132,832"
2015-11-04 00:00:00,"112,748"
2015-11-05 00:00:00,"119,446"
2015-11-06 00:00:00,"141,34"
2015-11-07 00:00:00,"119,73"
2015-11-08 00:00:00,"80,666"
2015-11-09 00:00:00,"65,154"
2015-11-10 00:00:00,"42,974"
2015-11-11 00:00:00,"65,496"
2015-11-12 00:00:00,"82,228"
2015-11-13 00:00:00,"106,804"
2015-11-14 00:00:00,"115,382"
2015-11-15 00:00:00,"116,902"
2015-11-16 00:00:00,"108,22"
2015-11-17 00:00:00,"88,288"
2015-11-18 00:00:00,"107,25"
2015-11-19 00:00:00,"154,936"
2015-11-20 00:00:00,"149,46"
2015-11-21 00:00:00,"106,924"
2015-11-22 00:00:00,"51,864"
2015-11-23 00:00:00,"105,062"
2015-11-24 00:00:00,"118,972"
2015-11-25 00:00:00,"131,888"
2015-11-26 00:00:00,"113,0293333"
2015-11-27 00:00:00,"67,95266667"
2015-11-28 00:00:00,"51,894"
2015-11-29 00:00:00,"19,93"
2015-11-30 00:00:00,"33,824"
2015-12-01 00:00:00,"41,896"
2015-12-02 00:00:00,"32,222"
2015-12-03 00:00:00,"29,502"
2015-12-04 00:00:00,"33,816"
2015-12-05 00:00:00,"87,256"
2015-12-06 00:00:00,"140,799"
2015-12-07 00:00:00,"186,834"
2015-12-08 00:00:00,"206,576"
2015-12-09 00:00:00,"107,782"
2015-12-10 00:00:00,"107,3"
2015-12-11 00:00:00,"174,574"
2015-12-12 00:00:00,"168,16"
2015-12-13 00:00:00,"110,736"
2015-12-14 00:00:00,"100,1"
2015-12-15 00:00:00,"103,966"
2015-12-16 00:00:00,"74,472"
2015-12-17 00:00:00,"42,532"
2015-12-18 00:00:00,"66,238"
2015-12-19 00:00:00,"86,116"
2015-12-20 00:00:00,"98,346"
2015-12-21 00:00:00,"118,938"
2015-12-22 00:00:00,"149,02"
2015-12-23 00:00:00,"91,712"
2015-12-24 00:00:00,"144,002"
2015-12-25 00:00:00,"157,224"
2015-12-26 00:00:00,"164,33"
2015-12-27 00:00:00,"248,058"
2015-12-28 00:00:00,"152,134"
2015-12-29 00:00:00,"112,072"
2015-12-30 00:00:00,"42,706"
2015-12-31 00:00:00,"36,524"
2016-01-01 00:00:00,"44,122"
2016-01-02 00:00:00,"47,74323077"
2016-01-03 00:00:00,"57,10446154"
2016-01-04 00:00:00,"43,18769231"
2016-01-05 00:00:00,"60,88092308"
2016-01-06 00:00:00,"87,59415385"
2016-01-07 00:00:00,"39,71138462"
2016-01-08 00:00:00,"32,23461538"
2016-01-09 00:00:00,"39,66217949"
2016-01-10 00:00:00,"63,10774359"
2016-01-11 00:00:00,"53,30930769"
2016-01-12 00:00:00,"37,73887179"
2016-01-13 00:00:00,"28,8504359"
2016-01-14 00:00:00,"25,476"
2016-01-15 00:00:00,"56,1185"
2016-01-16 00:00:00,"54,577"
2016-01-17 00:00:00,"26,3635"
2016-01-18 00:00:00,"31,43"
2016-01-19 00:00:00,"22,6385"
2016-01-20 00:00:00,"35,699"
2016-01-21 00:00:00,"51,0235"
2016-01-22 00:00:00,"53,43"
2016-01-23 00:00:00,"31,916"
2016-01-24 00:00:00,"33,344"
2016-01-25 00:00:00,"68,738"
2016-01-26 00:00:00,"89,836"
2016-01-27 00:00:00,"115,318"
2016-01-28 00:00:00,"99,27"
2016-01-29 00:00:00,"115,17"
2016-01-30 00:00:00,"163,868"
2016-01-31 00:00:00,"103,428"
2016-02-01 00:00:00,"61,022"
2016-02-02 00:00:00,"57,578"
2016-02-03 00:00:00,"107,562"
2016-02-04 00:00:00,"91,85"
2016-02-05 00:00:00,"83,122"
2016-02-06 00:00:00,"19,264"
2016-02-07 00:00:00,"27,284"
2016-02-08 00:00:00,"79,23"
2016-02-09 00:00:00,"106,402"
2016-02-10 00:00:00,"83,658"
2016-02-11 00:00:00,"52,488"
2016-02-12 00:00:00,"58,272"
2016-02-13 00:00:00,"28,164"
2016-02-14 00:00:00,"39,967"
2016-02-15 00:00:00,"94,922"
2016-02-16 00:00:00,"177,062"
2016-02-17 00:00:00,"185,358"
2016-02-18 00:00:00,"149,044"
2016-02-19 00:00:00,"92,284"
2016-02-20 00:00:00,"49,994"
2016-02-21 00:00:00,"50,3"
2016-02-22 00:00:00,"52,686"
2016-02-23 00:00:00,"90,456"
2016-02-24 00:00:00,"90,748"
2016-02-25 00:00:00,"71,36"
2016-02-26 00:00:00,"88,886"
2016-02-27 00:00:00,"62,128"
2016-02-28 00:00:00,"86,992"
2016-02-29 00:00:00,"102,338"
2016-03-01 00:00:00,"102,85"
2016-03-02 00:00:00,"103,934"
2016-03-03 00:00:00,"52,598"
2016-03-04 00:00:00,"29,788"
2016-03-05 00:00:00,"28,37066667"
2016-03-06 00:00:00,"44,79133333"
2016-03-07 00:00:00,"75,242"
2016-03-08 00:00:00,"96,106"
2016-03-09 00:00:00,"88,1"
2016-03-10 00:00:00,"75,268"
2016-03-11 00:00:00,"66,328"
2016-03-12 00:00:00,"77,152"
2016-03-13 00:00:00,"71,046"
2016-03-14 00:00:00,"33,398"
2016-03-15 00:00:00,"18,354"
2016-03-16 00:00:00,"24,12"
2016-03-17 00:00:00,"38,806"
2016-03-18 00:00:00,"61,27"
2016-03-19 00:00:00,"63,004"
2016-03-20 00:00:00,"30,99"
2016-03-21 00:00:00,"47,856"
2016-03-22 00:00:00,"74,242"
2016-03-23 00:00:00,"59,354"
2016-03-24 00:00:00,"73,606"
2016-03-25 00:00:00,"37,792"
2016-03-26 00:00:00,"19,5075"
2016-03-27 00:00:00,"24,011"
2016-03-28 00:00:00,"22,4445"
2016-03-29 00:00:00,"38,552"
2016-03-30 00:00:00,"73,068"
2016-03-31 00:00:00,"73,002"
2016-04-01 00:00:00,"86,97"
2016-04-02 00:00:00,"92,176"
2016-04-03 00:00:00,"48,024"
2016-04-04 00:00:00,"63,056"
2016-04-05 00:00:00,"102,202"
2016-04-06 00:00:00,"103,23"
2016-04-07 00:00:00,"105,314"
2016-04-08 00:00:00,"100,152"
2016-04-09 00:00:00,"125,94"
2016-04-10 00:00:00,"65,522"
2016-04-11 00:00:00,"50,336"
2016-04-12 00:00:00,"27,87"
2016-04-13 00:00:00,"40,264"
2016-04-14 00:00:00,"57,426"
2016-04-15 00:00:00,"87,15"
2016-04-16 00:00:00,49
2016-04-17 00:00:00,"71,676"
2016-04-18 00:00:00,"73,728"
2016-04-19 00:00:00,"95,074"
2016-04-20 00:00:00,"94,844"
2016-04-21 00:00:00,"35,74"
2016-04-22 00:00:00,"34,852"
2016-04-23 00:00:00,"64,452"
2016-04-24 00:00:00,"61,27"
2016-04-25 00:00:00,"44,08"
2016-04-26 00:00:00,"50,356"
2016-04-27 00:00:00,"31,928"
2016-04-28 00:00:00,"55,756"
2016-04-29 00:00:00,"62,23"
2016-04-30 00:00:00,"37,544"
2016-05-01 00:00:00,"29,604"
2016-05-02 00:00:00,"36,044"
2016-05-03 00:00:00,"49,158"
2016-05-04 00:00:00,"25,896"
2016-05-05 00:00:00,"34,12"
2016-05-06 00:00:00,"26,174"
2016-05-07 00:00:00,37
2016-05-08 00:00:00,"40,348"
2016-05-09 00:00:00,"43,288"
2016-05-10 00:00:00,"31,09"
2016-05-11 00:00:00,"50,866"
2016-05-12 00:00:00,"65,85"
2016-05-13 00:00:00,"112,984"
2016-05-14 00:00:00,"117,784"
2016-05-15 00:00:00,"62,492"
2016-05-16 00:00:00,"46,00666667"
2016-05-17 00:00:00,"61,45933333"
2016-05-18 00:00:00,"39,84"
2016-05-19 00:00:00,"37,46066667"
2016-05-20 00:00:00,"52,97173333"
2016-05-21 00:00:00,"53,2268"
2016-05-22 00:00:00,"42,1992"
2016-05-23 00:00:00,"32,9376"
2016-05-24 00:00:00,"40,284"
2016-05-25 00:00:00,"45,664"
2016-05-26 00:00:00,"46,274"
2016-05-27 00:00:00,"26,868"
2016-05-28 00:00:00,"21,972"
2016-05-29 00:00:00,"34,13"
2016-05-30 00:00:00,"55,934"
2016-05-31 00:00:00,"80,49"
2016-06-01 00:00:00,"89,374"
2016-06-02 00:00:00,"83,536"
2016-06-03 00:00:00,"79,178"
2016-06-04 00:00:00,"44,512"
2016-06-05 00:00:00,"31,464"
2016-06-06 00:00:00,"35,594"
2016-06-07 00:00:00,"33,528"
2016-06-08 00:00:00,"20,278"
2016-06-09 00:00:00,"16,46"
2016-06-10 00:00:00,"26,976"
2016-06-11 00:00:00,"44,016"
2016-06-12 00:00:00,"49,228"
2016-06-13 00:00:00,"56,416"
2016-06-14 00:00:00,"53,118"
2016-06-15 00:00:00,"46,601"
2016-06-16 00:00:00,"35,962"
2016-06-17 00:00:00,"33,886"
2016-06-18 00:00:00,"29,418"
2016-06-19 00:00:00,"42,084"
2016-06-20 00:00:00,"41,7516"
2016-06-21 00:00:00,"42,6952"
2016-06-22 00:00:00,"40,6668"
2016-06-23 00:00:00,"43,4544"
2016-06-24 00:00:00,"42,25"
2016-06-25 00:00:00,"41,574"
2016-06-26 00:00:00,"41,204"
2016-06-27 00:00:00,"59,862"
2016-06-28 00:00:00,"44,606"
2016-06-29 00:00:00,"41,642"
2016-06-30 00:00:00,"32,49533333"
2016-07-01 00:00:00,"29,40866667"
2016-07-02 00:00:00,"33,31"
2016-07-03 00:00:00,"33,386"
2016-07-04 00:00:00,"20,278"
2016-07-05 00:00:00,"23,008"
2016-07-06 00:00:00,"22,342"
2016-07-07 00:00:00,"29,198"
2016-07-08 00:00:00,"19,464"
2016-07-09 00:00:00,"25,962"
2016-07-10 00:00:00,"37,402"
2016-07-11 00:00:00,"23,496"
2016-07-12 00:00:00,"25,638"
2016-07-13 00:00:00,"33,264"
2016-07-14 00:00:00,"61,542"
2016-07-15 00:00:00,"63,48914286"
2016-07-16 00:00:00,"69,12228571"
2016-07-17 00:00:00,"46,41342857"
2016-07-18 00:00:00,"69,35857143"
2016-07-19 00:00:00,"45,00771429"
2016-07-20 00:00:00,"34,32085714"
2016-07-21 00:00:00,"42,178"
2016-07-22 00:00:00,"33,914"
2016-07-23 00:00:00,"38,422"
2016-07-24 00:00:00,"28,728"
2016-07-25 00:00:00,"29,024"
2016-07-26 00:00:00,"40,288"
2016-07-27 00:00:00,"44,284"
2016-07-28 00:00:00,"36,552"
