date,PM10 ( µg/m³ )
2016-07-29 00:00:00,"38,656"
2016-07-30 00:00:00,"50,638"
2016-07-31 00:00:00,"45,354"
2016-08-01 00:00:00,"39,43"
2016-08-02 00:00:00,"57,4"
2016-08-03 00:00:00,"53,974"
2016-08-04 00:00:00,"40,252"
2016-08-05 00:00:00,"38,344"
2016-08-06 00:00:00,"41,812"
2016-08-07 00:00:00,"37,994"
2016-08-08 00:00:00,"37,868"
2016-08-09 00:00:00,"32,588"
2016-08-10 00:00:00,"48,008"
2016-08-11 00:00:00,"47,162"
2016-08-12 00:00:00,"53,618"
2016-08-13 00:00:00,"43,124"
2016-08-14 00:00:00,"25,872"
2016-08-15 00:00:00,"31,036"
2016-08-16 00:00:00,"24,886"
2016-08-17 00:00:00,"41,414"
2016-08-18 00:00:00,"52,774"
2016-08-19 00:00:00,"61,222"
2016-08-20 00:00:00,"61,292"
2016-08-21 00:00:00,"55,57"
2016-08-22 00:00:00,"55,032"
2016-08-23 00:00:00,"72,178"
2016-08-24 00:00:00,"81,056"
2016-08-25 00:00:00,"60,248"
2016-08-26 00:00:00,"51,246"
2016-08-27 00:00:00,"52,328"
2016-08-28 00:00:00,"50,4031875"
2016-08-29 00:00:00,"45,856375"
2016-08-30 00:00:00,"46,2375625"
2016-08-31 00:00:00,"50,15075"
2016-09-01 00:00:00,"32,1739375"
2016-09-02 00:00:00,"33,191125"
2016-09-03 00:00:00,"30,9283125"
2016-09-04 00:00:00,"29,5615"
2016-09-05 00:00:00,"48,4826875"
2016-09-06 00:00:00,"64,639875"
2016-09-07 00:00:00,"45,7930625"
2016-09-08 00:00:00,"41,35425"
2016-09-09 00:00:00,"55,1914375"
2016-09-10 00:00:00,"51,664625"
2016-09-11 00:00:00,"51,2258125"
2016-09-12 00:00:00,"34,727"
2016-09-13 00:00:00,"34,4861875"
2016-09-14 00:00:00,"31,237375"
2016-09-15 00:00:00,"28,9245625"
2016-09-16 00:00:00,"30,96575"
2016-09-17 00:00:00,"37,9049375"
2016-09-18 00:00:00,"49,272125"
2016-09-19 00:00:00,"68,1173125"
2016-09-20 00:00:00,"72,6505"
2016-09-21 00:00:00,"39,5936875"
2016-09-22 00:00:00,"46,838875"
2016-09-23 00:00:00,"30,9780625"
2016-09-24 00:00:00,"28,92925"
2016-09-25 00:00:00,"29,3224375"
2016-09-26 00:00:00,"43,070625"
2016-09-27 00:00:00,"57,8868125"
2016-09-28 00:00:00,"40,288"
2016-09-29 00:00:00,"42,782"
2016-09-30 00:00:00,"56,756"
2016-10-01 00:00:00,"54,428"
2016-10-02 00:00:00,"78,1365"
2016-10-03 00:00:00,"96,015"
2016-10-04 00:00:00,"99,1955"
2016-10-05 00:00:00,"107,444"
2016-10-06 00:00:00,"71,162"
2016-10-07 00:00:00,"71,946"
2016-10-08 00:00:00,"83,414"
2016-10-09 00:00:00,"46,026"
2016-10-10 00:00:00,"65,386"
2016-10-11 00:00:00,"77,196"
2016-10-12 00:00:00,"138,134"
2016-10-13 00:00:00,"85,852"
2016-10-14 00:00:00,"48,404"
2016-10-15 00:00:00,"36,302"
2016-10-16 00:00:00,"69,244"
2016-10-17 00:00:00,"77,764"
2016-10-18 00:00:00,"24,168"
2016-10-19 00:00:00,"47,574"
2016-10-20 00:00:00,"82,838"
2016-10-21 00:00:00,"69,234"
2016-10-22 00:00:00,"95,388"
2016-10-23 00:00:00,"114,394"
2016-10-24 00:00:00,"76,61933333"
2016-10-25 00:00:00,"44,70466667"
2016-10-26 00:00:00,"70,966"
2016-10-27 00:00:00,"96,564"
2016-10-28 00:00:00,"43,272"
2016-10-29 00:00:00,"42,938"
2016-10-30 00:00:00,"36,136"
2016-10-31 00:00:00,"35,948"
2016-11-01 00:00:00,"34,94"
2016-11-02 00:00:00,"51,794"
2016-11-03 00:00:00,"113,35"
2016-11-04 00:00:00,"125,714"
2016-11-05 00:00:00,"120,348"
2016-11-06 00:00:00,"111,046"
2016-11-07 00:00:00,"120,95"
2016-11-08 00:00:00,"137,352"
2016-11-09 00:00:00,"137,746"
2016-11-10 00:00:00,"74,778"
2016-11-11 00:00:00,"57,674"
2016-11-12 00:00:00,"81,378"
2016-11-13 00:00:00,"75,14"
2016-11-14 00:00:00,"47,79"
2016-11-15 00:00:00,"46,676"
2016-11-16 00:00:00,"25,406"
2016-11-17 00:00:00,"54,322"
2016-11-18 00:00:00,"93,136"
2016-11-19 00:00:00,"89,982"
2016-11-20 00:00:00,"128,464"
2016-11-21 00:00:00,"135,05"
2016-11-22 00:00:00,"104,264"
2016-11-23 00:00:00,"122,684"
2016-11-24 00:00:00,"141,884"
2016-11-25 00:00:00,"173,408"
2016-11-26 00:00:00,"215,284"
2016-11-27 00:00:00,"158,542"
2016-11-28 00:00:00,"149,522"
2016-11-29 00:00:00,"56,266"
2016-11-30 00:00:00,"29,29"
2016-12-01 00:00:00,"22,272"
2016-12-02 00:00:00,"26,98"
2016-12-03 00:00:00,"30,578"
2016-12-04 00:00:00,"87,632"
2016-12-05 00:00:00,"86,168"
2016-12-06 00:00:00,"93,848"
2016-12-07 00:00:00,"113,474"
2016-12-08 00:00:00,"48,066"
2016-12-09 00:00:00,"104,516"
2016-12-10 00:00:00,"138,16"
2016-12-11 00:00:00,"132,974"
2016-12-12 00:00:00,"166,124"
2016-12-13 00:00:00,"35,892"
2016-12-14 00:00:00,"23,462"
2016-12-15 00:00:00,"54,948"
2016-12-16 00:00:00,"44,118"
2016-12-17 00:00:00,"59,216"
2016-12-18 00:00:00,"60,00933333"
2016-12-19 00:00:00,"78,27666667"
2016-12-20 00:00:00,"76,51"
2016-12-21 00:00:00,"65,74"
2016-12-22 00:00:00,"22,846"
2016-12-23 00:00:00,"39,352"
2016-12-24 00:00:00,"52,772"
2016-12-25 00:00:00,"44,784"
2016-12-26 00:00:00,"36,198"
2016-12-27 00:00:00,"38,498"
2016-12-28 00:00:00,"41,662"
2016-12-29 00:00:00,"25,76"
2016-12-30 00:00:00,"32,058"
2016-12-31 00:00:00,"40,75"
2017-01-01 00:00:00,"41,578"
2017-01-02 00:00:00,"62,198"
2017-01-03 00:00:00,"90,762"
2017-01-04 00:00:00,"62,774"
2017-01-05 00:00:00,"60,462"
2017-01-06 00:00:00,"17,274"
2017-01-07 00:00:00,"23,394"
2017-01-08 00:00:00,"24,712"
2017-01-09 00:00:00,"35,938"
2017-01-10 00:00:00,"51,406"
2017-01-11 00:00:00,"22,85"
2017-01-12 00:00:00,"46,194"
2017-01-13 00:00:00,"38,106"
2017-01-14 00:00:00,"89,31"
2017-01-15 00:00:00,"102,738"
2017-01-16 00:00:00,"79,226"
2017-01-17 00:00:00,"57,994"
2017-01-18 00:00:00,"77,554"
2017-01-19 00:00:00,"102,472"
2017-01-20 00:00:00,"52,768"
2017-01-21 00:00:00,"38,666"
2017-01-22 00:00:00,"50,084"
2017-01-23 00:00:00,"39,616"
2017-01-24 00:00:00,"86,024"
2017-01-25 00:00:00,"77,988"
2017-01-26 00:00:00,"26,422"
2017-01-27 00:00:00,"19,972"
2017-01-28 00:00:00,"36,25"
2017-01-29 00:00:00,"35,292"
2017-01-30 00:00:00,"72,90333333"
2017-01-31 00:00:00,"60,09066667"
2017-02-01 00:00:00,"77,24"
2017-02-02 00:00:00,"87,45"
2017-02-03 00:00:00,"103,722"
2017-02-04 00:00:00,"115,7"
2017-02-05 00:00:00,"45,168"
2017-02-06 00:00:00,"39,382"
2017-02-07 00:00:00,"69,258"
2017-02-08 00:00:00,"77,296"
2017-02-09 00:00:00,"106,354"
2017-02-10 00:00:00,"116,24"
2017-02-11 00:00:00,"88,376"
2017-02-12 00:00:00,"38,05"
2017-02-13 00:00:00,"27,834"
2017-02-14 00:00:00,"29,254"
2017-02-15 00:00:00,"42,436"
2017-02-16 00:00:00,"22,618"
2017-02-17 00:00:00,"59,2"
2017-02-18 00:00:00,"90,978"
2017-02-19 00:00:00,"107,78"
2017-02-20 00:00:00,"76,352"
2017-02-21 00:00:00,"35,47"
2017-02-22 00:00:00,"60,102"
2017-02-23 00:00:00,"80,688"
2017-02-24 00:00:00,"116,926"
2017-02-25 00:00:00,"62,734"
2017-02-26 00:00:00,"108,58"
2017-02-27 00:00:00,"129,706"
2017-02-28 00:00:00,"112,288"
2017-03-01 00:00:00,"97,426"
2017-03-02 00:00:00,"77,582"
2017-03-03 00:00:00,"54,626"
2017-03-04 00:00:00,"45,706"
2017-03-05 00:00:00,"52,196"
2017-03-06 00:00:00,"84,96"
2017-03-07 00:00:00,"89,352"
2017-03-08 00:00:00,"77,894"
2017-03-09 00:00:00,"94,112"
2017-03-10 00:00:00,"35,482"
2017-03-11 00:00:00,"81,594"
2017-03-12 00:00:00,"35,958"
2017-03-13 00:00:00,"29,054"
2017-03-14 00:00:00,"24,792"
2017-03-15 00:00:00,"26,657"
2017-03-16 00:00:00,"47,654"
2017-03-17 00:00:00,"48,622"
2017-03-18 00:00:00,"25,58"
2017-03-19 00:00:00,"43,232"
2017-03-20 00:00:00,"37,21933333"
2017-03-21 00:00:00,"38,50466667"
2017-03-22 00:00:00,"61,542"
2017-03-23 00:00:00,"38,772"
2017-03-24 00:00:00,"45,692"
2017-03-25 00:00:00,"78,506"
2017-03-26 00:00:00,"76,756"
2017-03-27 00:00:00,"56,19"
2017-03-28 00:00:00,"51,82"
2017-03-29 00:00:00,"72,742"
2017-03-30 00:00:00,"64,584"
2017-03-31 00:00:00,"38,09"
2017-04-01 00:00:00,"32,26"
2017-04-02 00:00:00,"31,384"
2017-04-03 00:00:00,"55,79"
2017-04-04 00:00:00,"71,614"
2017-04-05 00:00:00,"69,516"
2017-04-06 00:00:00,"70,468"
2017-04-07 00:00:00,"38,286"
2017-04-08 00:00:00,"30,328"
2017-04-09 00:00:00,"34,618"
2017-04-10 00:00:00,"24,774"
2017-04-11 00:00:00,"43,798"
2017-04-12 00:00:00,"53,708"
2017-04-13 00:00:00,"53,144"
2017-04-14 00:00:00,"64,072"
2017-04-15 00:00:00,"51,752"
2017-04-16 00:00:00,"67,384"
2017-04-17 00:00:00,"44,69"
2017-04-18 00:00:00,"35,806"
2017-04-19 00:00:00,"37,8"
2017-04-20 00:00:00,"68,382"
2017-04-21 00:00:00,"35,208"
2017-04-22 00:00:00,"33,968"
2017-04-23 00:00:00,"29,736"
2017-04-24 00:00:00,"53,766"
2017-04-25 00:00:00,"50,769"
2017-04-26 00:00:00,"64,032"
2017-04-27 00:00:00,"98,892"
2017-04-28 00:00:00,"107,28"
2017-04-29 00:00:00,"100,693"
2017-04-30 00:00:00,"102,336"
2017-05-01 00:00:00,"103,834"
2017-05-02 00:00:00,"71,988"
2017-05-03 00:00:00,"86,674"
2017-05-04 00:00:00,"60,2"
2017-05-05 00:00:00,"72,448"
2017-05-06 00:00:00,"65,908"
2017-05-07 00:00:00,"28,772"
2017-05-08 00:00:00,"69,438"
2017-05-09 00:00:00,"67,464"
2017-05-10 00:00:00,"54,796"
2017-05-11 00:00:00,"38,118"
2017-05-12 00:00:00,"62,568"
2017-05-13 00:00:00,"134,81"
2017-05-14 00:00:00,"140,126"
2017-05-15 00:00:00,"31,264"
2017-05-16 00:00:00,"29,798"
2017-05-17 00:00:00,"35,632"
2017-05-18 00:00:00,"39,499"
2017-05-19 00:00:00,"26,406"
2017-05-20 00:00:00,"25,134"
2017-05-21 00:00:00,"43,292"
2017-05-22 00:00:00,"27,144"
2017-05-23 00:00:00,"34,442"
2017-05-24 00:00:00,"41,054"
2017-05-25 00:00:00,75
2017-05-26 00:00:00,"46,366"
2017-05-27 00:00:00,"48,808"
2017-05-28 00:00:00,"32,84866667"
2017-05-29 00:00:00,"30,47933333"
2017-05-30 00:00:00,"31,99"
2017-05-31 00:00:00,"40,57066667"
2017-06-01 00:00:00,"68,45933333"
2017-06-02 00:00:00,"63,988"
2017-06-03 00:00:00,"62,22"
2017-06-04 00:00:00,"55,494"
2017-06-05 00:00:00,"40,854"
2017-06-06 00:00:00,"40,99"
2017-06-07 00:00:00,"64,322"
2017-06-08 00:00:00,"79,018"
2017-06-09 00:00:00,"41,984"
2017-06-10 00:00:00,"29,89"
2017-06-11 00:00:00,"33,098"
2017-06-12 00:00:00,"30,834"
2017-06-13 00:00:00,"37,302"
2017-06-14 00:00:00,"43,848"
2017-06-15 00:00:00,"44,408"
2017-06-16 00:00:00,"32,604"
2017-06-17 00:00:00,"38,316"
2017-06-18 00:00:00,"50,952"
2017-06-19 00:00:00,"34,026"
2017-06-20 00:00:00,"30,156"
2017-06-21 00:00:00,"76,294"
2017-06-22 00:00:00,"63,808"
2017-06-23 00:00:00,"40,824"
2017-06-24 00:00:00,"51,46"
2017-06-25 00:00:00,"29,978"
2017-06-26 00:00:00,"24,602"
2017-06-27 00:00:00,"45,806"
2017-06-28 00:00:00,"51,928"
2017-06-29 00:00:00,"46,986"
2017-06-30 00:00:00,"65,024"
2017-07-01 00:00:00,"68,208"
2017-07-02 00:00:00,"50,582"
2017-07-03 00:00:00,"72,034"
2017-07-04 00:00:00,"91,454"
2017-07-05 00:00:00,"27,774"
2017-07-06 00:00:00,"27,382"
2017-07-07 00:00:00,"33,564"
2017-07-08 00:00:00,"34,538"
2017-07-09 00:00:00,"33,77"
2017-07-10 00:00:00,"32,622"
2017-07-11 00:00:00,"43,154"
2017-07-12 00:00:00,"52,23"
2017-07-13 00:00:00,"51,768"
2017-07-14 00:00:00,"56,652"
2017-07-15 00:00:00,"48,362"
2017-07-16 00:00:00,"56,154"
2017-07-17 00:00:00,"40,426"
2017-07-18 00:00:00,"61,734"
2017-07-19 00:00:00,"41,874"
2017-07-20 00:00:00,"39,82"
2017-07-21 00:00:00,"37,916"
2017-07-22 00:00:00,"45,328"
2017-07-23 00:00:00,"30,312"
2017-07-24 00:00:00,"46,332"
2017-07-25 00:00:00,"61,196"
2017-07-26 00:00:00,"109,174"
2017-07-27 00:00:00,"122,968"
2017-07-28 00:00:00,"65,718"
2017-07-29 00:00:00,"35,924"
2017-07-30 00:00:00,"34,056"
2017-07-31 00:00:00,"36,262"
2017-08-01 00:00:00,"39,134"
2017-08-02 00:00:00,"48,558"
2017-08-03 00:00:00,"58,48"
2017-08-04 00:00:00,"60,114"
2017-08-05 00:00:00,"58,592"
2017-08-06 00:00:00,"37,468"
2017-08-07 00:00:00,"65,704"
2017-08-08 00:00:00,"70,704"
2017-08-09 00:00:00,"69,542"
2017-08-10 00:00:00,"62,154"
2017-08-11 00:00:00,"58,206"
2017-08-12 00:00:00,"59,306"
2017-08-13 00:00:00,"59,048"
2017-08-14 00:00:00,"96,398"
2017-08-15 00:00:00,"59,966"
2017-08-16 00:00:00,"65,73"
2017-08-17 00:00:00,"46,07"
2017-08-18 00:00:00,"46,942"
2017-08-19 00:00:00,"53,59"
2017-08-20 00:00:00,"58,956"
2017-08-21 00:00:00,"60,644"
2017-08-22 00:00:00,"43,542"
2017-08-23 00:00:00,"28,844"
2017-08-24 00:00:00,"31,838"
2017-08-25 00:00:00,"28,998"
2017-08-26 00:00:00,"28,982"
2017-08-27 00:00:00,"35,116"
2017-08-28 00:00:00,"42,346"
2017-08-29 00:00:00,"47,584"
2017-08-30 00:00:00,"42,278"
2017-08-31 00:00:00,"21,966"
2017-09-01 00:00:00,"21,794"
2017-09-02 00:00:00,"38,592"
2017-09-03 00:00:00,"46,25"
2017-09-04 00:00:00,"57,856"
2017-09-05 00:00:00,"77,192"
2017-09-06 00:00:00,"43,208"
2017-09-07 00:00:00,"39,314"
2017-09-08 00:00:00,"73,292"
2017-09-09 00:00:00,"100,084"
2017-09-10 00:00:00,"125,058"
2017-09-11 00:00:00,"133,934"
2017-09-12 00:00:00,"139,844"
2017-09-13 00:00:00,"157,908"
2017-09-14 00:00:00,"101,782"
2017-09-15 00:00:00,"77,642"
2017-09-16 00:00:00,"100,688"
2017-09-17 00:00:00,"89,8316"
2017-09-18 00:00:00,"128,7012"
2017-09-19 00:00:00,"128,8948"
2017-09-20 00:00:00,"115,4324"
2017-09-21 00:00:00,"130,51"
2017-09-22 00:00:00,"65,106"
2017-09-23 00:00:00,"51,046"
2017-09-24 00:00:00,"56,794"
2017-09-25 00:00:00,"60,482"
2017-09-26 00:00:00,"61,012"
2017-09-27 00:00:00,"63,374"
2017-09-28 00:00:00,"60,604"
2017-09-29 00:00:00,"46,114"
2017-09-30 00:00:00,"42,432"
2017-10-01 00:00:00,"37,122"
2017-10-02 00:00:00,"27,41"
2017-10-03 00:00:00,"36,766"
2017-10-04 00:00:00,"53,35"
2017-10-05 00:00:00,"81,988"
2017-10-06 00:00:00,"97,118"
2017-10-07 00:00:00,"100,582"
2017-10-08 00:00:00,"61,228"
2017-10-09 00:00:00,"31,086"
2017-10-10 00:00:00,"48,442"
2017-10-11 00:00:00,"57,698"
2017-10-12 00:00:00,"66,872"
2017-10-13 00:00:00,"87,446"
2017-10-14 00:00:00,"98,836"
2017-10-15 00:00:00,"43,648"
2017-10-16 00:00:00,"53,078"
2017-10-17 00:00:00,"52,242"
2017-10-18 00:00:00,"97,25"
2017-10-19 00:00:00,"119,894"
2017-10-20 00:00:00,"139,138"
2017-10-21 00:00:00,"139,106"
2017-10-22 00:00:00,"127,622"
2017-10-23 00:00:00,"128,816"
2017-10-24 00:00:00,"134,576"
2017-10-25 00:00:00,"66,85"
2017-10-26 00:00:00,"44,534"
2017-10-27 00:00:00,"75,03"
2017-10-28 00:00:00,"105,868"
2017-10-29 00:00:00,"32,632"
2017-10-30 00:00:00,"31,698"
2017-10-31 00:00:00,"36,224"
2017-11-01 00:00:00,"62,136"
2017-11-02 00:00:00,"90,704"
2017-11-03 00:00:00,"125,63"
2017-11-04 00:00:00,"134,802"
2017-11-05 00:00:00,"63,882"
2017-11-06 00:00:00,"50,168"
2017-11-07 00:00:00,"98,382"
2017-11-08 00:00:00,"145,256"
2017-11-09 00:00:00,"183,056"
2017-11-10 00:00:00,"148,522"
2017-11-11 00:00:00,"137,778"
2017-11-12 00:00:00,"173,23"
2017-11-13 00:00:00,"118,572"
2017-11-14 00:00:00,"122,24"
2017-11-15 00:00:00,"154,016"
2017-11-16 00:00:00,"118,49"
2017-11-17 00:00:00,"131,796"
2017-11-18 00:00:00,"141,746"
2017-11-19 00:00:00,"111,128"
2017-11-20 00:00:00,"36,34"
2017-11-21 00:00:00,"20,926"
2017-11-22 00:00:00,"39,218"
2017-11-23 00:00:00,"39,05"
2017-11-24 00:00:00,"46,582"
2017-11-25 00:00:00,"77,948"
2017-11-26 00:00:00,"105,18"
2017-11-27 00:00:00,"110,216"
2017-11-28 00:00:00,"45,04"
2017-11-29 00:00:00,"34,56"
2017-11-30 00:00:00,"79,72"
2017-12-01 00:00:00,"104,338"
2017-12-02 00:00:00,"125,544"
2017-12-03 00:00:00,"138,838"
2017-12-04 00:00:00,"168,394"
2017-12-05 00:00:00,"37,418"
2017-12-06 00:00:00,"34,018"
2017-12-07 00:00:00,"41,618"
2017-12-08 00:00:00,"79,708"
2017-12-09 00:00:00,"138,72"
2017-12-10 00:00:00,"69,364"
2017-12-11 00:00:00,"55,716"
2017-12-12 00:00:00,"143,902"
2017-12-13 00:00:00,"173,613"
2017-12-14 00:00:00,"197,538"
2017-12-15 00:00:00,"208,13"
2017-12-16 00:00:00,"148,396"
2017-12-17 00:00:00,"76,834"
2017-12-18 00:00:00,"40,834"
2017-12-19 00:00:00,"44,81"
2017-12-20 00:00:00,"69,96"
2017-12-21 00:00:00,"73,384"
2017-12-22 00:00:00,"61,022"
2017-12-23 00:00:00,"29,85"
2017-12-24 00:00:00,"27,306"
2017-12-25 00:00:00,"69,236"
2017-12-26 00:00:00,"95,954"
2017-12-27 00:00:00,"100,082"
2017-12-28 00:00:00,"107,216"
2017-12-29 00:00:00,"70,774"
2017-12-30 00:00:00,"42,826"
2017-12-31 00:00:00,"34,172"
2018-01-01 00:00:00,"41,966"
2018-01-02 00:00:00,"67,62"
2018-01-03 00:00:00,"69,044"
2018-01-04 00:00:00,"29,856"
2018-01-05 00:00:00,"72,892"
2018-01-06 00:00:00,"84,046"
2018-01-07 00:00:00,"96,372"
2018-01-08 00:00:00,"91,714"
2018-01-09 00:00:00,"96,85"
2018-01-10 00:00:00,"101,042"
2018-01-11 00:00:00,"95,496"
2018-01-12 00:00:00,"82,134"
2018-01-13 00:00:00,"51,37"
2018-01-14 00:00:00,"24,438"
2018-01-15 00:00:00,"32,484"
2018-01-16 00:00:00,"54,132"
2018-01-17 00:00:00,"51,314"
2018-01-18 00:00:00,"17,906"
2018-01-19 00:00:00,"41,244"
2018-01-20 00:00:00,"99,008"
2018-01-21 00:00:00,"48,336"
2018-01-22 00:00:00,"26,574"
2018-01-23 00:00:00,"26,158"
2018-01-24 00:00:00,"22,01333333"
2018-01-25 00:00:00,"24,99666667"
2018-01-26 00:00:00,"29,04"
2018-01-27 00:00:00,"34,00133333"
2018-01-28 00:00:00,"57,00666667"
2018-01-29 00:00:00,"63,852"
2018-01-30 00:00:00,"95,94333333"
2018-01-31 00:00:00,"110,2806667"
2018-02-01 00:00:00,"116,072"
2018-02-02 00:00:00,"91,14533333"
2018-02-03 00:00:00,"89,79666667"
2018-02-04 00:00:00,"76,272"
2018-02-05 00:00:00,"60,60533333"
2018-02-06 00:00:00,"81,63866667"
2018-02-07 00:00:00,"99,778"
2018-02-08 00:00:00,"102,9933333"
2018-02-09 00:00:00,"103,4799259"
2018-02-10 00:00:00,"100,1205185"
2018-02-11 00:00:00,"68,37977778"
