date,PM10 ( µg/m³ )
2018-02-12 00:00:00,"37,94503704"
2018-02-13 00:00:00,"70,6282963"
2018-02-14 00:00:00,"66,85246465"
2018-02-15 00:00:00,"54,884633"
2018-02-16 00:00:00,"49,06680135"
2018-02-17 00:00:00,"72,3169697"
2018-02-18 00:00:00,"56,67713805"
2018-02-19 00:00:00,"82,8533064"
2018-02-20 00:00:00,"71,10347475"
2018-02-21 00:00:00,"64,8776431"
2018-02-22 00:00:00,"60,45581145"
2018-02-23 00:00:00,"68,3199798"
2018-02-24 00:00:00,"64,81014815"
2018-02-25 00:00:00,"45,7983165"
2018-02-26 00:00:00,"51,71248485"
2018-02-27 00:00:00,"46,7886532"
2018-02-28 00:00:00,"47,10882155"
2018-03-01 00:00:00,"51,5569899"
2018-03-02 00:00:00,"81,89115825"
2018-03-03 00:00:00,"77,6173266"
2018-03-04 00:00:00,"63,17549495"
2018-03-05 00:00:00,"67,5236633"
2018-03-06 00:00:00,"91,09783165"
2018-03-07 00:00:00,"95,29"
2018-03-08 00:00:00,"145,486"
2018-03-09 00:00:00,"47,515"
2018-03-10 00:00:00,"56,87"
2018-03-11 00:00:00,"82,106"
2018-03-12 00:00:00,"101,762"
2018-03-13 00:00:00,"95,212"
2018-03-14 00:00:00,"29,132"
2018-03-15 00:00:00,"30,866"
2018-03-16 00:00:00,"33,336"
2018-03-17 00:00:00,"55,508"
2018-03-18 00:00:00,"118,084"
2018-03-19 00:00:00,"103,75"
2018-03-20 00:00:00,"113,098"
2018-03-21 00:00:00,"52,554"
2018-03-22 00:00:00,"86,994"
2018-03-23 00:00:00,"245,684"
2018-03-24 00:00:00,"89,14"
2018-03-25 00:00:00,"29,82"
2018-03-26 00:00:00,"70,566"
2018-03-27 00:00:00,"218,034"
2018-03-28 00:00:00,"166,6686667"
2018-03-29 00:00:00,"78,13133333"
2018-03-30 00:00:00,"61,806"
2018-03-31 00:00:00,"82,22866667"
2018-04-01 00:00:00,"65,90333333"
2018-04-02 00:00:00,"51,722"
2018-04-03 00:00:00,"59,41666667"
2018-04-04 00:00:00,"75,25533333"
2018-04-05 00:00:00,"88,242"
2018-04-06 00:00:00,"79,77081553"
2018-04-07 00:00:00,"61,08363107"
2018-04-08 00:00:00,"62,6584466"
2018-04-09 00:00:00,"54,92526214"
2018-04-10 00:00:00,"56,49807767"
2018-04-11 00:00:00,"68,3268932"
2018-04-12 00:00:00,"75,77170874"
2018-04-13 00:00:00,"76,83052427"
2018-04-14 00:00:00,"68,97933981"
2018-04-15 00:00:00,"54,80348867"
2018-04-16 00:00:00,"64,27563754"
2018-04-17 00:00:00,"71,52588641"
2018-04-18 00:00:00,"76,05955194"
2018-04-19 00:00:00,"77,93321748"
2018-04-20 00:00:00,"58,51088301"
2018-04-21 00:00:00,"56,26854854"
2018-04-22 00:00:00,"64,39221408"
2018-04-23 00:00:00,"72,63987961"
2018-04-24 00:00:00,"62,51154515"
2018-04-25 00:00:00,"69,11321068"
2018-04-26 00:00:00,"64,17287621"
2018-04-27 00:00:00,"65,80454175"
2018-04-28 00:00:00,"58,88420728"
2018-04-29 00:00:00,"59,88587282"
2018-04-30 00:00:00,"62,83153835"
2018-05-01 00:00:00,"65,22720388"
2018-05-02 00:00:00,"65,24886942"
2018-05-03 00:00:00,"69,24053495"
2018-05-04 00:00:00,"85,92220049"
2018-05-05 00:00:00,"73,14786602"
2018-05-06 00:00:00,"65,81953155"
2018-05-07 00:00:00,"66,03519709"
2018-05-08 00:00:00,"57,31286262"
2018-05-09 00:00:00,"58,03452816"
2018-05-10 00:00:00,"60,76419369"
2018-05-11 00:00:00,"62,28985922"
2018-05-12 00:00:00,"49,14552476"
2018-05-13 00:00:00,"53,92319029"
2018-05-14 00:00:00,"57,81885583"
2018-05-15 00:00:00,"66,47652136"
2018-05-16 00:00:00,"67,74618689"
2018-05-17 00:00:00,"62,94185243"
2018-05-18 00:00:00,"61,21351796"
2018-05-19 00:00:00,"60,7331835"
2018-05-20 00:00:00,"59,1935157"
2018-05-21 00:00:00,"60,0218479"
2018-05-22 00:00:00,"59,1021801"
2018-05-23 00:00:00,"60,41184563"
2018-05-24 00:00:00,"65,08751117"
2018-05-25 00:00:00,"62,1231767"
2018-05-26 00:00:00,"52,27884223"
2018-05-27 00:00:00,"54,52050777"
2018-05-28 00:00:00,"62,3481733"
2018-05-29 00:00:00,"57,20983883"
2018-05-30 00:00:00,"61,85150437"
2018-05-31 00:00:00,"55,1191699"
2018-06-01 00:00:00,"53,49483544"
2018-06-02 00:00:00,"56,98250097"
2018-06-03 00:00:00,"55,5941665"
2018-06-04 00:00:00,"58,89183204"
2018-06-05 00:00:00,"59,97949757"
2018-06-06 00:00:00,"59,27716311"
2018-06-07 00:00:00,"63,04082864"
2018-06-08 00:00:00,"57,35049417"
2018-06-09 00:00:00,"58,57615971"
2018-06-10 00:00:00,"62,84782524"
2018-06-11 00:00:00,"56,03749078"
2018-06-12 00:00:00,"53,93115631"
2018-06-13 00:00:00,"55,69482184"
2018-06-14 00:00:00,"56,56248738"
2018-06-15 00:00:00,"55,35815291"
2018-06-16 00:00:00,"56,97181845"
2018-06-17 00:00:00,"55,99348398"
2018-06-18 00:00:00,"55,18314951"
2018-06-19 00:00:00,"54,40281505"
2018-06-20 00:00:00,"54,81248058"
2018-06-21 00:00:00,"55,59614612"
2018-06-22 00:00:00,"55,42381165"
2018-06-23 00:00:00,"55,44347718"
2018-06-24 00:00:00,"53,79314272"
2018-06-25 00:00:00,"52,51680825"
2018-06-26 00:00:00,"52,38647379"
2018-06-27 00:00:00,"55,93613932"
2018-06-28 00:00:00,"62,39380485"
2018-06-29 00:00:00,"55,58947039"
2018-06-30 00:00:00,"55,62259047"
2018-07-01 00:00:00,"55,86971055"
2018-07-02 00:00:00,"54,74883063"
2018-07-03 00:00:00,"51,75395071"
2018-07-04 00:00:00,"52,73907079"
2018-07-05 00:00:00,"52,10619086"
2018-07-06 00:00:00,"52,54131094"
2018-07-07 00:00:00,"53,29443102"
2018-07-08 00:00:00,"54,8155511"
2018-07-09 00:00:00,"56,46867118"
2018-07-10 00:00:00,"55,66779126"
2018-07-11 00:00:00,"54,93691134"
2018-07-12 00:00:00,"53,80003142"
2018-07-13 00:00:00,"52,6631515"
2018-07-14 00:00:00,"51,52627158"
2018-07-15 00:00:00,"50,02739166"
2018-07-16 00:00:00,"50,62451174"
2018-07-17 00:00:00,"51,66763182"
2018-07-18 00:00:00,"56,70593636"
2018-07-19 00:00:00,"46,60824091"
2018-07-20 00:00:00,"41,65054545"
2018-07-21 00:00:00,"41,94285"
2018-07-22 00:00:00,"38,4737"
2018-07-23 00:00:00,"44,47655"
2018-07-24 00:00:00,"64,5654"
2018-07-25 00:00:00,"51,62625"
2018-07-26 00:00:00,"56,671"
2018-07-27 00:00:00,"53,06975"
2018-07-28 00:00:00,"42,1985"
2018-07-29 00:00:00,"48,79791667"
2018-07-30 00:00:00,"45,84933333"
2018-07-31 00:00:00,"49,94475"
2018-08-01 00:00:00,"41,8475"
2018-08-02 00:00:00,"47,97825"
2018-08-03 00:00:00,"51,181"
2018-08-04 00:00:00,"41,47375"
2018-08-05 00:00:00,"37,6465"
2018-08-06 00:00:00,"44,00391667"
2018-08-07 00:00:00,"44,68933333"
2018-08-08 00:00:00,"44,51475"
2018-08-09 00:00:00,"39,8135"
2018-08-10 00:00:00,"37,75825"
2018-08-11 00:00:00,"37,173"
2018-08-12 00:00:00,"36,79175"
2018-08-13 00:00:00,"38,0505"
2018-08-14 00:00:00,"35,45125"
2018-08-15 00:00:00,"43,562"
2018-08-16 00:00:00,"56,12075"
2018-08-17 00:00:00,"50,4295"
2018-08-18 00:00:00,"42,71025"
2018-08-19 00:00:00,"40,711"
2018-08-20 00:00:00,"38,34975"
2018-08-21 00:00:00,"42,914"
2018-08-22 00:00:00,"39,45025"
2018-08-23 00:00:00,"37,6165"
2018-08-24 00:00:00,"41,16875"
2018-08-25 00:00:00,"43,374"
2018-08-26 00:00:00,"44,23925"
2018-08-27 00:00:00,"52,7835"
2018-08-28 00:00:00,"49,56175"
2018-08-29 00:00:00,"48,0925"
2018-08-30 00:00:00,"43,97125"
2018-08-31 00:00:00,"43,302"
2018-09-01 00:00:00,"43,99475"
2018-09-02 00:00:00,"45,4475"
2018-09-03 00:00:00,"44,21025"
2018-09-04 00:00:00,"56,473"
2018-09-05 00:00:00,"56,65775"
2018-09-06 00:00:00,"51,4365"
2018-09-07 00:00:00,"35,84125"
2018-09-08 00:00:00,"38,312"
2018-09-09 00:00:00,"35,21075"
2018-09-10 00:00:00,"34,4895"
2018-09-11 00:00:00,"40,69025"
2018-09-12 00:00:00,"49,971"
2018-09-13 00:00:00,"43,87575"
2018-09-14 00:00:00,"45,6075"
2018-09-15 00:00:00,"38,42925"
2018-09-16 00:00:00,"48,812"
2018-09-17 00:00:00,"40,75075"
2018-09-18 00:00:00,"37,4875"
2018-09-19 00:00:00,"44,56425"
2018-09-20 00:00:00,"41,487"
2018-09-21 00:00:00,"49,50675"
2018-09-22 00:00:00,"71,9525"
2018-09-23 00:00:00,"58,78575"
2018-09-24 00:00:00,"61,773"
2018-09-25 00:00:00,"57,81025"
2018-09-26 00:00:00,"38,3975"
2018-09-27 00:00:00,"40,07075"
2018-09-28 00:00:00,"61,87"
2018-09-29 00:00:00,"62,62725"
2018-09-30 00:00:00,"57,6325"
2018-10-01 00:00:00,"47,52375"
2018-10-02 00:00:00,"43,107"
2018-10-03 00:00:00,"51,13825"
2018-10-04 00:00:00,"61,1695"
2018-10-05 00:00:00,"42,32475"
2018-10-06 00:00:00,"40,666"
2018-10-07 00:00:00,"46,17325"
2018-10-08 00:00:00,"56,6385"
2018-10-09 00:00:00,"61,98956818"
2018-10-10 00:00:00,"54,87063636"
2018-10-11 00:00:00,"46,89370455"
2018-10-12 00:00:00,"50,32877273"
2018-10-13 00:00:00,"57,33334091"
2018-10-14 00:00:00,"63,46390909"
2018-10-15 00:00:00,"74,05447727"
2018-10-16 00:00:00,"143,3110455"
2018-10-17 00:00:00,"152,2456136"
2018-10-18 00:00:00,"169,9561818"
2018-10-19 00:00:00,"110,50675"
2018-10-20 00:00:00,"70,1295"
2018-10-21 00:00:00,"46,03625"
2018-10-22 00:00:00,"49,529"
2018-10-23 00:00:00,"57,13375"
2018-10-24 00:00:00,"66,05721429"
2018-10-25 00:00:00,"43,72867857"
2018-10-26 00:00:00,"45,13814286"
2018-10-27 00:00:00,"51,52960714"
2018-10-28 00:00:00,"63,94507143"
2018-10-29 00:00:00,"64,31253571"
2018-10-30 00:00:00,"71,274"
2018-10-31 00:00:00,"71,00746429"
2018-11-01 00:00:00,"66,63892857"
2018-11-02 00:00:00,"69,12439286"
2018-11-03 00:00:00,"66,32985714"
2018-11-04 00:00:00,"47,25732143"
2018-11-05 00:00:00,"64,01478571"
2018-11-06 00:00:00,"63,91825"
2018-11-07 00:00:00,"60,165"
2018-11-08 00:00:00,"68,46175"
2018-11-09 00:00:00,"66,0405"
2018-11-10 00:00:00,"50,62725"
2018-11-11 00:00:00,"65,498"
2018-11-12 00:00:00,"68,664625"
2018-11-13 00:00:00,"52,46325"
2018-11-14 00:00:00,"47,10520833"
2018-11-15 00:00:00,"51,32716667"
2018-11-16 00:00:00,"49,445125"
2018-11-17 00:00:00,"49,27775"
2018-11-18 00:00:00,"45,938375"
2018-11-19 00:00:00,"53,243"
2018-11-20 00:00:00,"66,519625"
2018-11-21 00:00:00,"74,57961"
2018-11-22 00:00:00,"63,905595"
2018-11-23 00:00:00,"50,60358"
2018-11-24 00:00:00,"46,585565"
2018-11-25 00:00:00,"58,43955"
2018-11-26 00:00:00,"73,507535"
2018-11-27 00:00:00,"49,79152"
2018-11-28 00:00:00,"34,39288"
2018-11-29 00:00:00,"36,58824"
2018-11-30 00:00:00,"39,93893333"
2018-12-01 00:00:00,"49,95162667"
2018-12-02 00:00:00,"67,73632"
2018-12-03 00:00:00,"80,01368"
2018-12-04 00:00:00,"74,24904"
2018-12-05 00:00:00,"64,2064"
2018-12-06 00:00:00,"40,87976"
2018-12-07 00:00:00,"45,67192"
2018-12-08 00:00:00,"61,60208"
2018-12-09 00:00:00,"83,34224"
2018-12-10 00:00:00,"52,8704"
2018-12-11 00:00:00,"42,96756"
2018-12-12 00:00:00,"60,46792"
2018-12-13 00:00:00,"44,81828"
2018-12-14 00:00:00,"73,98264"
2018-12-15 00:00:00,"81,665"
2018-12-16 00:00:00,"48,122"
2018-12-17 00:00:00,"50,58373913"
2018-12-18 00:00:00,"42,67547826"
2018-12-19 00:00:00,"30,16721739"
2018-12-20 00:00:00,"29,12895652"
2018-12-21 00:00:00,"59,55436232"
2018-12-22 00:00:00,"69,40726812"
2018-12-23 00:00:00,"86,46617391"
2018-12-24 00:00:00,"37,15641304"
2018-12-25 00:00:00,"34,30665217"
2018-12-26 00:00:00,"29,6333913"
2018-12-27 00:00:00,"53,49613043"
2018-12-28 00:00:00,"54,46911957"
2018-12-29 00:00:00,"61,4326087"
2018-12-30 00:00:00,"56,00809783"
2018-12-31 00:00:00,"49,23958696"
2019-01-01 00:00:00,"40,57507609"
2019-01-02 00:00:00,"49,96606522"
2019-01-03 00:00:00,"29,05105435"
2019-01-04 00:00:00,"30,18404348"
2019-01-05 00:00:00,"42,36478261"
2019-01-06 00:00:00,"44,85352174"
2019-01-07 00:00:00,"44,95852754"
2019-01-08 00:00:00,"45,59753333"
2019-01-09 00:00:00,"38,94453913"
2019-01-10 00:00:00,"72,47354493"
2019-01-11 00:00:00,"49,80655072"
2019-01-12 00:00:00,"44,80955652"
2019-01-13 00:00:00,"57,64056232"
2019-01-14 00:00:00,"44,98356812"
2019-01-15 00:00:00,"40,07457391"
2019-01-16 00:00:00,"38,15557971"
2019-01-17 00:00:00,"48,38858551"
2019-01-18 00:00:00,"52,77101988"
2019-01-19 00:00:00,"54,86345424"
2019-01-20 00:00:00,"61,45988861"
2019-01-21 00:00:00,"64,64232298"
2019-01-22 00:00:00,"66,14649068"
2019-01-23 00:00:00,"59,48265839"
2019-01-24 00:00:00,"59,42482609"
2019-01-25 00:00:00,"38,20956522"
2019-01-26 00:00:00,"65,82680435"
2019-01-27 00:00:00,"54,80804348"
2019-01-28 00:00:00,"73,44128261"
2019-01-29 00:00:00,"65,36252174"
2019-01-30 00:00:00,"51,08726087"
2019-01-31 00:00:00,"40,366"
2019-02-01 00:00:00,"27,904"
2019-02-02 00:00:00,"83,5635"
2019-02-03 00:00:00,"107,357"
2019-02-04 00:00:00,"111,3825"
2019-02-05 00:00:00,"74,046"
2019-02-06 00:00:00,"48,512"
2019-02-07 00:00:00,"29,728"
2019-02-08 00:00:00,"30,886"
2019-02-09 00:00:00,"30,5"
2019-02-10 00:00:00,"30,044"
2019-02-11 00:00:00,"52,862"
2019-02-12 00:00:00,"73,57466667"
2019-02-13 00:00:00,"68,68133333"
2019-02-14 00:00:00,"28,684"
2019-02-15 00:00:00,"19,608"
2019-02-16 00:00:00,"30,35"
2019-02-17 00:00:00,"62,877"
2019-02-18 00:00:00,"115,242"
2019-02-19 00:00:00,"90,846"
2019-02-20 00:00:00,"118,26"
2019-02-21 00:00:00,"115,764"
2019-02-22 00:00:00,"94,186"
2019-02-23 00:00:00,"73,694"
2019-02-24 00:00:00,"35,346"
2019-02-25 00:00:00,"32,29"
2019-02-26 00:00:00,"39,938"
2019-02-27 00:00:00,"31,548"
2019-02-28 00:00:00,"29,036"
2019-03-01 00:00:00,"53,516"
2019-03-02 00:00:00,"77,838"
2019-03-03 00:00:00,"52,248"
2019-03-04 00:00:00,"48,896"
2019-03-05 00:00:00,"70,456"
2019-03-06 00:00:00,"61,13"
2019-03-07 00:00:00,"31,758"
2019-03-08 00:00:00,"74,258"
2019-03-09 00:00:00,"86,664"
2019-03-10 00:00:00,"74,684"
2019-03-11 00:00:00,"64,83"
2019-03-12 00:00:00,"51,87"
2019-03-13 00:00:00,"28,332"
2019-03-14 00:00:00,"36,07"
2019-03-15 00:00:00,"38,016"
2019-03-16 00:00:00,"36,2072"
2019-03-17 00:00:00,"43,4604"
2019-03-18 00:00:00,"69,3636"
2019-03-19 00:00:00,"83,0608"
2019-03-20 00:00:00,"82,954"
2019-03-21 00:00:00,"53,63270588"
2019-03-22 00:00:00,"56,69341176"
2019-03-23 00:00:00,"66,06411765"
2019-03-24 00:00:00,"45,98682353"
2019-03-25 00:00:00,"47,01352941"
2019-03-26 00:00:00,"62,90623529"
2019-03-27 00:00:00,"81,34094118"
2019-03-28 00:00:00,"50,40564706"
2019-03-29 00:00:00,"53,14635294"
2019-03-30 00:00:00,"47,91105882"
2019-03-31 00:00:00,"44,46376471"
2019-04-01 00:00:00,"56,31647059"
2019-04-02 00:00:00,"55,48675787"
2019-04-03 00:00:00,"59,90104514"
2019-04-04 00:00:00,"62,68933242"
2019-04-05 00:00:00,"67,3616197"
2019-04-06 00:00:00,"84,75390698"
2019-04-07 00:00:00,"59,66882171"
2019-04-08 00:00:00,"43,74573643"
2019-04-09 00:00:00,"34,92465116"
2019-04-10 00:00:00,"26,18423256"
2019-04-11 00:00:00,"25,27209967"
2019-04-12 00:00:00,"32,84196678"
2019-04-13 00:00:00,"33,73783389"
2019-04-14 00:00:00,"29,649701"
2019-04-15 00:00:00,"29,49823477"
2019-04-16 00:00:00,"27,27276855"
2019-04-17 00:00:00,"25,67530233"
2019-04-18 00:00:00,"28,41188372"
2019-04-19 00:00:00,"24,89246512"
2019-04-20 00:00:00,"23,12104651"
2019-04-21 00:00:00,"22,77962791"
2019-04-22 00:00:00,"28,5882093"
2019-04-23 00:00:00,"34,7327907"
2019-04-24 00:00:00,"46,93037209"
2019-04-25 00:00:00,"63,51795349"
2019-04-26 00:00:00,"62,34678488"
2019-04-27 00:00:00,"61,00561628"
2019-04-28 00:00:00,"59,90044767"
2019-04-29 00:00:00,"58,55927907"
2019-04-30 00:00:00,"59,73811047"
2019-05-01 00:00:00,"46,71894186"
2019-05-02 00:00:00,"36,59677326"
2019-05-03 00:00:00,"32,70860465"
2019-05-04 00:00:00,"33,36818605"
2019-05-05 00:00:00,"34,72376744"
2019-05-06 00:00:00,"162,0153488"
2019-05-07 00:00:00,"142,9355969"
2019-05-08 00:00:00,"43,60784496"
2019-05-09 00:00:00,"30,28009302"
2019-05-10 00:00:00,"47,41767442"
2019-05-11 00:00:00,"39,21925581"
2019-05-12 00:00:00,"29,19683721"
2019-05-13 00:00:00,"34,00975194"
2019-05-14 00:00:00,"34,60466667"
2019-05-15 00:00:00,"35,226"
2019-05-16 00:00:00,"59,16925"
2019-05-17 00:00:00,"56,4385"
2019-05-18 00:00:00,"55,54975"
2019-05-19 00:00:00,"41,883"
2019-05-20 00:00:00,"61,78991667"
2019-05-21 00:00:00,"60,46683333"
2019-05-22 00:00:00,"47,52175"
2019-05-23 00:00:00,"47,27666667"
2019-05-24 00:00:00,"61,88433333"
2019-05-25 00:00:00,"46,542"
2019-05-26 00:00:00,"39,118"
2019-05-27 00:00:00,"45,906"
2019-05-28 00:00:00,"50,24"
2019-05-29 00:00:00,"96,758"
2019-05-30 00:00:00,"87,172"
2019-05-31 00:00:00,"57,628"
2019-06-01 00:00:00,"37,902"
2019-06-02 00:00:00,"28,854"
2019-06-03 00:00:00,"49,126"
2019-06-04 00:00:00,"51,292"
2019-06-05 00:00:00,"47,042"
2019-06-06 00:00:00,"43,75"
2019-06-07 00:00:00,"26,418"
2019-06-08 00:00:00,"23,69"
2019-06-09 00:00:00,"27,522"
2019-06-10 00:00:00,"25,858"
2019-06-11 00:00:00,"22,74"
2019-06-12 00:00:00,"19,312"
2019-06-13 00:00:00,"23,656"
2019-06-14 00:00:00,"27,244"
2019-06-15 00:00:00,"19,092"
2019-06-16 00:00:00,"19,978"
2019-06-17 00:00:00,"28,64"
2019-06-18 00:00:00,"29,766"
2019-06-19 00:00:00,"28,764"
2019-06-20 00:00:00,"25,554"
2019-06-21 00:00:00,"27,7246"
2019-06-22 00:00:00,"29,6972"
2019-06-23 00:00:00,"32,7928"
2019-06-24 00:00:00,"24,8404"
2019-06-25 00:00:00,"27,348"
2019-06-26 00:00:00,"29,293"
2019-06-27 00:00:00,"23,864"
2019-06-28 00:00:00,"29,436"
2019-06-29 00:00:00,"20,39"
2019-06-30 00:00:00,"14,146"
2019-07-01 00:00:00,"18,074"
2019-07-02 00:00:00,"19,9"
2019-07-03 00:00:00,"34,266"
2019-07-04 00:00:00,"30,078"
2019-07-05 00:00:00,"30,442"
2019-07-06 00:00:00,"31,276"
2019-07-07 00:00:00,"23,208"
2019-07-08 00:00:00,"30,528"
2019-07-09 00:00:00,"25,16"
2019-07-10 00:00:00,"31,958"
2019-07-11 00:00:00,"26,838"
2019-07-12 00:00:00,"15,452"
2019-07-13 00:00:00,"16,254"
2019-07-14 00:00:00,"25,746"
2019-07-15 00:00:00,"20,044"
2019-07-16 00:00:00,"15,87"
2019-07-17 00:00:00,"22,74"
